Theta,A-X (meter),A-Y (meter),B-X (meter),B-Y (meter),C-X (meter),C-Y (meter),D-X (meter),D-Y (meter),D0-X (meter),D0-Y (meter),A-X Vel (meter/sec),A-Y Vel (meter/sec),B-X Vel (meter/sec),B-Y Vel (meter/sec),C-X Vel (meter/sec),C-Y Vel (meter/sec),D-X Vel (meter/sec),D-Y Vel (meter/sec),D0-X Vel (meter/sec),D0-Y Vel (meter/sec),A-X Acc (meter/sec**2),A-Y Acc (meter/sec**2),B-X Acc (meter/sec**2),B-Y Acc (meter/sec**2),C-X Acc (meter/sec**2),C-Y Acc (meter/sec**2),D-X Acc (meter/sec**2),D-Y Acc (meter/sec**2),D0-X Acc (meter/sec**2),D0-Y Acc (meter/sec**2)
1.68600027,-0.030348999,-0.003511875,-0.048325203,0.086427416,0.288664537,0.181015531,0.295563736,0.166249883,-0.044728217,0.068439558,0.011032459,-0.095402655,0.02594131,-0.092421143,-0.154845166,0.551667109,-0.161470404,0.548583001,0.02295954,-0.093017446,0.299704869,0.034660813,0.187834872,0.009718349,-1.12119713,-0.058009384,-1.084592353,-0.037352428,0.210208871,0.014706842
1.738391672,-0.030123592,-0.00509638,-0.047866806,0.084889192,0.285928339,0.190197282,0.292722172,0.175383041,-0.044316418,0.066892077,0.01600549,-0.094694891,0.028439223,-0.092203676,-0.171807507,0.54970998,-0.17585399,0.547449418,0.025754231,-0.092733399,0.29748244,0.050284441,0.187149888,0.01988301,-1.117817035,-0.126814893,-1.082033901,-0.096088119,0.209416489,0.024692194
1.790782744,-0.029815571,-0.006666916,-0.047356646,0.0833583,0.282883162,0.199335262,0.289581633,0.184477823,-0.043846685,0.065353257,0.020943939,-0.093726779,0.032150424,-0.091550189,-0.191908291,0.546458263,-0.197333614,0.544037059,0.029909459,-0.091987083,0.293045372,0.065642969,-0.003145929,0.014056582,-0.595113938,-0.285734493,0.031314556,-0.117367229,-0.003366512,0.014303119
1.843173385,-0.02942578,-0.008219178,-0.046795507,0.081839274,0.279533694,0.208402417,0.286146679,0.193506879,-0.043319816,0.063827583,0.025820335,-0.092502167,0.035179996,-0.090710989,-0.209989113,0.541441027,-0.214829057,0.539328839,0.03330881,-0.091072097,0.290593976,0.081120184,0.179891946,0.05720311,-1.073281291,-0.343261113,-1.038828644,-0.323282001,0.202121035,0.0616946
1.895563496,-0.028955287,-0.009748913,-0.046184582,0.080336527,0.275887046,0.217372399,0.282424323,0.20244361,-0.042736978,0.062319439,0.03062596,-0.091024011,0.038127374,-0.089611044,-0.227575872,0.534867491,-0.231838383,0.533049886,0.036628419,-0.089897893,0.285949543,0.096217993,0.173685238,0.0747501,-1.03609771,-0.445206136,-1.001593211,-0.430041117,0.196133525,0.079175233
1.94795298,-0.028405382,-0.011251926,-0.045525467,0.078854344,0.271952751,0.226219634,0.278424039,0.211262235,-0.042099705,0.06083309,0.035347638,-0.089296366,0.040964787,-0.088250786,-0.24450712,0.526749891,-0.248192651,0.525201847,0.039842899,-0.088464068,0.280522431,0.111052192,0.166641036,0.089073575,-0.994048011,-0.531434223,-0.959760062,-0.515784986,0.189442717,0.093480777
2.000341744,-0.027777571,-0.012724098,-0.044820165,0.077396869,0.267742761,0.234919386,0.274157751,0.219937852,-0.041409901,0.059372676,0.039972411,-0.08732397,0.04365681,-0.086622957,-0.260589166,0.5170629,-0.263676516,0.515738615,0.042919765,-0.08676242,0.274329896,0.125582726,0.160705475,0.096921703,-0.956034406,-0.586557169,-0.925344367,-0.559985016,0.183890362,0.10133995
2.052729697,-0.027073577,-0.014161395,-0.044071083,0.075968092,0.263271451,0.243447838,0.26963984,0.228446515,-0.040669837,0.057942195,0.044487642,-0.085112221,0.046204777,-0.084788049,-0.275796531,0.506106109,-0.278303462,0.505045137,0.045861426,-0.08485284,0.267377679,0.139767355,0.147534722,0.11727118,-0.880709704,-0.699799411,-0.845597753,-0.684759505,0.171493315,0.121798965
2.105116753,-0.026295328,-0.015559876,-0.043281036,0.074571836,0.258555615,0.251782169,0.264887133,0.23676531,-0.039882149,0.056545494,0.048880933,-0.082667185,0.048570222,-0.082725603,-0.289916093,0.493795427,-0.291837435,0.492987379,0.048632438,-0.082713871,0.259696732,0.153569828,0.13601338,0.130249355,-0.811881964,-0.777445419,-0.776619231,-0.762376487,0.160749775,0.134914008
2.157502827,-0.025444957,-0.016915709,-0.042453241,0.073211744,0.253614459,0.25990064,0.259918901,0.24487244,-0.039049839,0.055186253,0.053140245,-0.079995565,0.050730514,-0.080450385,-0.302811086,0.480214683,-0.30414227,0.47965704,0.051212531,-0.080359368,0.251303909,0.16695136,0.122980569,0.142657116,-0.734089482,-0.85150978,-0.698507581,-0.836533311,0.14864493,0.147516536
2.209887841,-0.024524795,-0.018225177,-0.041591318,0.071891259,0.248469589,0.267782686,0.254756838,0.252747314,-0.038176268,0.053867972,0.057253903,-0.077104683,0.052661612,-0.077974672,-0.314338026,0.465437155,-0.315073082,0.465129325,0.053580139,-0.077800616,0.242222279,0.179875291,0.10851278,0.154298883,-0.647731699,-0.921002392,-0.611752725,-0.906004679,0.135254341,0.159414751
2.26227172,-0.023537365,-0.019484691,-0.040699284,0.070613616,0.24314499,0.275409013,0.249425037,0.260370644,-0.037265155,0.052593955,0.061210632,-0.074002462,0.054339778,-0.075311735,-0.324355207,0.449542062,-0.324486985,0.449485312,0.055714015,-0.075049818,0.232476735,0.192306195,0.092632743,0.165113428,-0.552944295,-0.985557881,-0.516504991,-0.970429229,0.12060117,0.170552585
2.314654395,-0.022485373,-0.020690799,-0.039781551,0.069381816,0.237666987,0.282761698,0.24394995,0.267724542,-0.03632057,0.051367293,0.064999587,-0.070697405,0.055741752,-0.072475892,-0.332723794,0.43261485,-0.332244232,0.432812236,0.057593382,-0.072120127,0.222093989,0.204210001,0.075376122,0.175036865,-0.449940168,-1.044795018,-0.412994459,-1.029429573,0.104719292,0.180872115
2.367035801,-0.021371702,-0.021840194,-0.038842909,0.068198614,0.232064183,0.289824297,0.23836032,0.27479263,-0.035346923,0.050190853,0.068610383,-0.067198571,0.056845009,-0.069482541,-0.339309333,0.41474743,-0.338209765,0.415203731,0.059198143,-0.069025674,0.211102498,0.215554082,0.056796063,0.184003197,-0.339036518,-1.098320003,-0.301558123,-1.082615861,0.087656913,0.190314016
2.419415879,-0.020199405,-0.022929728,-0.037888519,0.0670665,0.226367372,0.296581951,0.232687088,0.281560142,-0.034348951,0.049067254,0.072033123,-0.063515551,0.05762809,-0.066348191,-0.343983746,0.396038345,-0.342255251,0.396759998,0.060509152,-0.065781585,0.19953239,0.226307344,0.036968539,0.191945196,-0.220686804,-1.145731628,-0.182671794,-1.129591205,0.069480838,0.198818287
2.471794574,-0.018971695,-0.023956412,-0.036923885,0.065987678,0.220609413,0.303021502,0.226963261,0.28801404,-0.033331701,0.04799886,0.075258424,-0.05965844,0.058071039,-0.063090477,-0.346627901,0.376592835,-0.344261695,0.377587852,0.061508567,-0.062403985,0.187415377,0.236440314,0.015998394,0.198795714,-0.095516808,-1.186629131,-0.056985902,-1.169959781,0.050281284,0.206325312
2.524171838,-0.017691937,-0.024917434,-0.035954827,0.064964049,0.214825053,0.3091316,0.221223727,0.294143118,-0.032300504,0.046987753,0.078277448,-0.055637808,0.058155928,-0.059728135,-0.347134797,0.356522741,-0.344122661,0.357800619,0.062180279,-0.058909979,0.174784672,0.245925217,-0.005974171,0.204489559,0.035636694,-1.220623357,0.074636359,-1.203338199,0.030177056,0.212777381
2.576547627,-0.016363639,-0.025810158,-0.034987445,0.063997195,0.209050695,0.314902811,0.215505017,0.299938112,-0.031260939,0.046035724,0.081081918,-0.051464678,0.057867509,-0.056280956,-0.34541341,0.335946186,-0.341748137,0.337517807,0.062510433,-0.055317604,0.161674895,0.254736056,-0.028767169,0.208966041,0.171687526,-1.24735191,0.211081408,-1.229370782,0.009320666,0.218120737
2.628921905,-0.014990442,-0.026632139,-0.034028064,0.063088356,0.203324095,0.320327719,0.209844997,0.305391798,-0.030218794,0.045144257,0.083664149,-0.047150486,0.057193952,-0.052769682,-0.341393132,0.314986977,-0.337068983,0.316864485,0.062488029,-0.051645741,0.148121978,0.262848682,-0.052151166,0.212172258,0.311266298,-1.266498734,0.350952516,-1.247749186,-0.01209715,0.222308225
2.681294639,-0.013576108,-0.027381123,-0.033083172,0.062238424,0.197683982,0.325401013,0.204282474,0.310499074,-0.029180014,0.044314515,0.086017062,-0.042707058,0.056127677,-0.049215845,-0.335028707,0.293773632,-0.330041856,0.295970299,0.062105586,-0.047913981,0.134163069,0.270240858,-0.075845396,0.214067145,0.452697274,-1.27781828,0.492547958,-1.258236509,-0.033844349,0.225302539
2.733665805,-0.012124516,-0.028055058,-0.032159343,0.061447924,0.19216959,0.330119552,0.198856729,0.315257028,-0.028150632,0.043547328,0.088134208,-0.038146573,0.054666216,-0.04564153,-0.326305401,0.272437976,-0.320654347,0.274968055,0.061359841,-0.044142426,0.119836428,0.276892322,-0.099516907,0.214626181,0.593993202,-1.281163566,0.633857204,-1.260695178,-0.055646914,0.227080003
2.786035381,-0.010639644,-0.028652095,-0.031263141,0.060717012,0.186820111,0.334482408,0.193606956,0.319664976,-0.027136696,0.042843191,0.090009785,-0.033481531,0.052813063,-0.042069056,-0.315244061,0.25111325,-0.308929981,0.253991815,0.060252428,-0.040351435,0.105181324,0.282784843,-0.12278405,0.213846489,0.73287616,-1.276516645,0.772583041,-1.255117148,-0.077191671,0.227634663
2.838403352,-0.009125561,-0.029170599,-0.03040102,0.060045472,0.181674061,0.338490869,0.188571627,0.32372446,-0.026144183,0.042202258,0.091638651,-0.028724718,0.050578414,-0.038520578,-0.301905555,0.229931697,-0.294932585,0.233174487,0.058790477,-0.036561285,0.090237925,0.287902271,-0.145225567,0.211751906,0.866831738,-1.264018938,0.906196731,-1.241653941,-0.098133577,0.226982353
2.890769711,-0.007586418,-0.029609148,-0.029579203,0.059432724,0.176768586,0.342148397,0.183787793,0.327439209,-0.0251789,0.04162435,0.093016341,-0.023889173,0.047979715,-0.035017595,-0.286393998,0.209021688,-0.278769424,0.212644941,0.05698705,-0.032791788,0.07504719,0.292230579,-0.16639601,0.208397405,0.993201089,-1.243997696,1.032030506,-1.220642864,-0.118108079,0.225164244
2.943134453,-0.006026433,-0.029966541,-0.028803559,0.058877839,0.172138724,0.345460541,0.179290345,0.330815043,-0.024246389,0.041108963,0.094139081,-0.018988149,0.045041885,-0.031580415,-0.268858126,0.188504453,-0.260592492,0.192524749,0.054861327,-0.029061838,0.059650756,0.295757903,-0.185847461,0.203872113,1.109310508,-1.216984195,1.147406904,-1.192625073,-0.13674851,0.222249266
2.995497579,-0.004449882,-0.030241797,-0.028079483,0.058379562,0.167816672,0.348434783,0.175111276,0.333859723,-0.023351817,0.04065529,0.095003792,-0.01403508,0.041797142,-0.028227565,-0.249490256,0.168490621,-0.240597384,0.172924723,0.05243847,-0.025388945,0.044090823,0.298474575,-0.203156316,0.19830018,1.21263134,-1.183719091,1.249797721,-1.158351068,-0.153707548,0.218334812
3.047859097,-0.002861086,-0.030434163,-0.027411774,0.05793635,0.163831081,0.351080339,0.171278981,0.336582745,-0.022499891,0.040262248,0.095608104,-0.009043542,0.038284361,-0.024975225,-0.228522417,0.149076804,-0.219019383,0.153941497,0.049749102,-0.021788768,0.028410041,0.30037315,-0.217952657,0.191838876,1.300955291,-1.145141185,1.336997814,-1.118769835,-0.168680724,0.213545222
3.100219018,-0.001264401,-0.030543111,-0.026804538,0.057546413,0.160206454,0.353407896,0.167817652,0.338995072,-0.021694766,0.039928508,0.09595036,-0.004027216,0.034547933,-0.021836709,-0.206219587,0.130342515,-0.196126656,0.135654431,0.046828406,-0.018274696,0.012651389,0.301448422,-0.229948652,0.18467363,1.372563951,-1.10235785,1.407292882,-1.074999866,-0.181429179,0.208027814
-3.130607949,0.000335798,-0.030568342,-0.026261104,0.057207765,0.156962665,0.355429306,0.1647468,0.341108834,-0.020939979,0.039652544,0.096029624,0.001000148,0.0306362,-0.018822063,-0.18287032,0.112347732,-0.172210885,0.118123146,0.043714868,-0.014857514,-0.00314194,0.301697446,-0.238961943,0.177010186,1.426368485,-1.056598266,1.459597604,-1.028283156,-0.191798392,0.201946615
-3.07825117,0.001935124,-0.030509788,-0.025783976,0.056918282,0.154114661,0.357157245,0.162080959,0.342936974,-0.020238411,0.039432668,0.095845676,0.00602477,0.026601532,-0.015937897,-0.158785773,0.095134944,-0.147589009,0.101387385,0.040450365,-0.011545402,-0.018926997,0.301119187,-0.244436485,0.169046532,1.459411705,-1.008285746,1.490282469,-0.979626172,-0.19932846,0.195426351
-3.025895925,0.003529194,-0.030367608,-0.025374816,0.056675762,0.15167236,0.35860486,0.159829579,0.344492896,-0.019592269,0.039267088,0.095399023,0.011032879,0.022489956,-0.013186834,-0.134243823,0.078713124,-0.122535996,0.085459594,0.037071769,-0.008342901,-0.034659537,0.299716234,-0.247858081,0.16105624,1.479524681,-0.961248548,1.509121273,-0.931276974,-0.205217503,0.188783745
-2.973542187,0.005113639,-0.030142193,-0.025034459,0.056477984,0.149640747,0.35978541,0.157997127,0.345790096,-0.019003094,0.039153949,0.094690887,0.016010748,0.018352587,-0.01056849,-0.109547664,0.06308404,-0.097361821,0.070337887,0.033620246,-0.005252648,-0.050297287,0.297491578,-0.248174054,0.153184941,1.481320694,-0.914471559,1.50904979,-0.883590085,-0.208599538,0.182051419
-2.921189922,0.006684115,-0.029834161,-0.024762961,0.056322763,0.148020162,0.360711932,0.156583378,0.346841826,-0.0184718,0.039091379,0.093723211,0.020944733,0.014233782,-0.008079012,-0.084962277,0.048224246,-0.072334149,0.055997527,0.030131668,-0.002274269,-0.065797316,0.29445136,-0.245751966,0.145623581,1.466909223,-0.869228292,1.49231203,-0.837740371,-0.209760977,0.175389
-2.868839095,0.008236318,-0.029444354,-0.024559678,0.056208005,0.146806753,0.361396934,0.155583858,0.347660783,-0.017998733,0.039077533,0.092498645,0.02582131,0.010172953,-0.005711734,-0.060722956,0.034093854,-0.047691245,0.042396696,0.026638092,0.000594869,-0.081116949,0.29060413,-0.241210415,0.13854085,1.439798975,-0.826955737,1.462791935,-0.79492604,-0.209191695,0.16895354
-2.816489666,0.009765994,-0.028973843,-0.024423356,0.056131743,0.145993041,0.361852143,0.154990418,0.348258841,-0.017583741,0.039110626,0.091020548,0.030627112,0.006203462,-0.003457659,-0.037028836,0.020639162,-0.023635217,0.029479294,0.02316688,0.00335929,-0.096214246,0.285960372,-0.234860079,0.132057234,1.401893224,-0.788256403,1.422299849,-0.755842648,-0.207130894,0.162837919
-2.764141593,0.01126895,-0.028423917,-0.024352241,0.05609218,0.145568549,0.362088297,0.154791863,0.348646845,-0.017226257,0.039188961,0.089292969,0.035348967,0.002352107,-0.001305987,-0.014039877,0.007795712,-0.000328823,0.017178066,0.01974028,0.006024999,-0.111047828,0.280532817,-0.227100737,0.126264988,1.355577101,-0.753683702,1.373236524,-0.7210647,-0.203890145,0.157118627
-2.711794831,0.012741067,-0.027796083,-0.024344185,0.056087708,0.145520464,0.362114991,0.154974618,0.348834445,-0.016925389,0.03931095,0.087320645,0.039973934,-0.001360981,0.000755349,0.008123779,-0.00450883,0.022105398,0.005417574,0.016375344,0.008599069,-0.125577038,0.274336334,-0.218299223,0.121227206,1.303036567,-0.723560139,1.317785036,-0.690939107,-0.19975464,0.151847785
-2.659449332,0.014178309,-0.027092061,-0.024396758,0.056116928,0.145834273,0.361940574,0.155523367,0.348829993,-0.016679999,0.03947513,0.08510898,0.044489334,-0.00492151,0.002739252,0.029376775,-0.016350763,0.043579623,-0.005882019,0.013084588,0.011089269,-0.139762043,0.267387928,-0.208866261,0.116975366,1.246734696,-0.698233121,1.258499345,-0.665815076,-0.195045419,0.147057889
-2.607105047,0.015576737,-0.026313783,-0.02450734,0.05617866,0.146494348,0.361572093,0.156421647,0.348640476,-0.01648878,0.039680171,0.082664038,0.048882793,-0.00832117,0.004658987,0.049669543,-0.027809771,0.064042788,-0.016804029,0.009875871,0.013503748,-0.153563974,0.259706623,-0.199056056,0.113526572,1.188176844,-0.677644855,1.196847274,-0.645661848,-0.189957635,0.142762532
-2.554761925,0.016932518,-0.025463379,-0.024673214,0.056271945,0.147484459,0.361015267,0.157652372,0.348271493,-0.016350323,0.03992488,0.07999252,0.053142267,-0.011556192,0.006527904,0.06897957,-0.038965446,0.083471152,-0.027431898,0.006753551,0.015850777,-0.166944995,0.251313481,-0.189147858,0.110875491,1.129034336,-0.661821332,1.134557106,-0.630507054,-0.184707284,0.138963064
-2.502419913,0.018241936,-0.024543183,-0.024891632,0.056396048,0.148788208,0.360274493,0.159198267,0.347727255,-0.016263173,0.040208202,0.077101747,0.057256082,-0.014626713,0.008359181,0.08730769,-0.049896442,0.101864925,-0.037848208,0.003718979,0.018138561,-0.179868433,0.242231503,-0.179346754,0.109006222,1.070531064,-0.650664313,1.072885849,-0.620255815,-0.17945109,0.135651274
-2.450078956,0.019501402,-0.023555715,-0.025159875,0.056550447,0.150389362,0.359352875,0.161042223,0.347010613,-0.016225874,0.040529215,0.073999644,0.061212961,-0.017535885,0.010165657,0.1046727,-0.060679402,0.119242854,-0.048133553,0.000771221,0.020375118,-0.192298863,0.232485587,-0.169807925,0.107895,1.013593244,-0.644031308,1.012793978,-0.614765256,-0.174306112,0.132813112
-2.397738998,0.020707464,-0.022503683,-0.025475295,0.056734834,0.152272122,0.358252257,0.163167563,0.346123097,-0.016236998,0.040887131,0.070694714,0.065002061,-0.02028905,0.011959736,0.121106504,-0.071388364,0.135637361,-0.058365889,-0.002092297,0.022568201,-0.204202219,0.222102447,-0.160640664,0.107513733,0.958873352,-0.641755463,0.954967639,-0.613864762,-0.169352975,0.13043147
